//----------------------------------------------------------------------------------------
// ORCHESTRA ADSORPTION MODEL DEFINITIONS 
//
// 06-03-2019  J.C.L. Meeussen & J.J. Dijkstra
// Updated 29-11-2021
// 
// This file contains reactions, parameters and specific code for the following adsorption models: 
// -  A pure Donnan model for Clay
// -  A NICA-Donnan model for Humic acid and Fulvic acid with parameters as published in Milne, ES&T 37, 958-971, 2003.
// -  A GTLM model for hydrous ferric oxide with the parameters by Dzombak and Morel
// -  A GTLM model with parameters for manganese oxide by Tonkin, Applied Geochemistry 2004, 19(1),29-53.
// -  A GTLM model for gibbsite and goethite with the parameters by karamalidis & Dzombak and Mathur & Dzombak
// -  CD-Music model for Goethite Hiemstra & Van Riemsdijk, 
// -  A Basic Stern model for silica
//
//
//  From ORCHESTRA version 2018: 
//  - model specific code and adsorption reactions can be defined in one place/file (e.g. this file)
//  - model specific code and description are copied from this file to the input file by the GUI
//  - the code in the input file is used in the calculations, and can be adapted there. 
//  - so the model database file is not used in the calculations. 
//
//----------------------------------------------------------------------------------------


//----------------------------------------------------------------------------------------
// A default particle "part" phase that acts as a default parent phase for all adsorption models in this file.
// Appropriate phases/particles/surfaces can be selected interactively in the GUI

@phase(part)

@donnanmodel(Clay, part, 1, "0.1", -.25) // with given fixed volume and CEC 

@Class: adsorptionmodeltext(Clay){
//----------------------------------------------------------------------------------------
// Donnan Clay Model
// Non-specific adsorption to clay surfaces (Donnan model)
// Default Cation Exchange Capacity (CEC) = -0.25 eq/kg and Donnan gel volume of 0.1 L/kg
// (Mc Bride, Environmental Chemistry of soils, 1994)
//
// Donnan models are special: for all aqueous species automatically an accompanying Donnan
// species is defined.
//----------------------------------------------------------------------------------------
}



@donnanmodel(HA, part, 1, "10^(-0.49*log10(I)- -0.49-1)") // with literal expression for the volume of the Donnan layer

@Class: adsorptionmodeltext(HA){
//----------------------------------------------------------------------------------------
// The NICA-Donnan model with set of parameters for humic (HA) and fulvic (FA) acid.
// This model is composed of a Donnan model and 2 Nica sites.
// In this case the volume of the Donnan layer is not fixed but calculated according 
// to the literal expression given.
// (Milne, ES&T 37, 958-971, 2003)
//----------------------------------------------------------------------------------------
}

@nicasite(HA1, HA, HA_don, 0.62, 3.15) 
@nicasite(HA2, HA, HA_don, 0.41, 2.55)

//----------- name,    site,  ion,    n,       nH,   logK   
      @Solve: unknown:(name:, <name>_e.logact,  delta:, 1e-6, type:, lin, step: , 1, default:, 0, iia:, true) equation:(name:, <name>.eq, tol: , 1e-6)
   }


   // Note that this model only calculates the total charge of the double layer, but does not keep track of the composition of the double layer.
   // so this will introduce charge/mass balance errors when this model is used in transport conditions!
   // 
   // One way to remedie this is to use a donnan model to keep track of the composition.
   // We simply use the calculated potential as input (volume)
   @Class: ddl_dzombak (name, e_layer){
      @Var: F    96484.56
      // This version of ddl model is used by the Generalized two layer model of Dzombak and Morel.
      @Var: <name>.ddl 0.0  
      @Calc:(4,"<name>.ddl = -2.5*sqrt(I)*{<e_layer>.psi} ")  //dzombak & morel p12
   }

}


@surfplane(Hfo, e)

@surfsite(Hfo, wOH, 3.745e-6, 1)
@surfsite(Hfo, sOH, 9.363e-8, 1)

@surfspecies(Hfo, wOH, wO- ,1)
@surfreaction(Hfo_wO-, 1.1748975549395303E-9, 1.0, Hfo_wOH, -1.0, H+, -1.0, Hfo_e)

@surfspecies(Hfo, wOH, wOH2+ ,1)
@surfreaction(Hfo_wOH2+, 1.9498445997580454E7, 1.0, Hfo_wOH, 1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sO- ,1)
@surfreaction(Hfo_sO-, 1.1748975549395303E-9, 1.0, Hfo_sOH, -1.0, H+, -1.0, Hfo_e)

@surfspecies(Hfo, sOH, sOH2+ ,1)
@surfreaction(Hfo_sOH2+, 1.9498445997580454E7, 1.0, Hfo_sOH, 1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, wOH, wOZn+ ,1)
@surfreaction(Hfo_wOZn+, 0.01023292992280754, 1.0, Hfo_wOH, 1.0, Zn+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sOZn+ ,1)
@surfreaction(Hfo_sOZn+, 9.77237221, 1.0, Hfo_sOH, 1.0, Zn+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, wOH, wOCd+ ,1)
@surfreaction(Hfo_wOCd+, 0.0012589254117941675, 1.0, Hfo_wOH, 1.0, Cd+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sOCd+ ,1)
@surfreaction(Hfo_sOCd+, 2.951209227, 1.0, Hfo_sOH, 1.0, Cd+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sOCu+ ,1)
@surfreaction(Hfo_sOCu+, 776.247116, 1.0, Hfo_sOH, 1.0, Cu+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, wOH, wOCu+ ,1)
@surfreaction(Hfo_wOCu+, 3.9810717055349722, 1.0, Hfo_wOH, 1.0, Cu+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sOBe+ ,1)
@surfreaction(Hfo_sOBe+, 79.06786279998249, 1.0, Hfo_sOH, 1.0, Be+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, wOH, wOBe+ ,1)
@surfreaction(Hfo_wOBe+, 0.13721449765730573, 1.0, Hfo_wOH, 1.0, Be+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sONi+ ,1)
@surfreaction(Hfo_sONi+, 2.344228815, 1.0, Hfo_sOH, 1.0, Ni+2, -1.0, H+, 1.0, Hfo_e)
@surfspecies(Hfo, wOH, wONi+ ,1)
@surfreaction(Hfo_wONi+, 0.0031622776601683794, 1.0, Hfo_wOH, 1.0, Ni+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sOPb+ ,1)
@surfreaction(Hfo_sOPb+, 44668.36, 1.0, Hfo_sOH, 1.0, Pb+2, -1.0, H+, 1.0, Hfo_e)
@surfspecies(Hfo, wOH, wOPb+ ,1)
@surfreaction(Hfo_wOPb+, 1.999, 1.0, Hfo_wOH, 1.0, Pb+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, wOH, wOCa+ ,1)
@surfreaction(Hfo_wOCa+, 1.4125375446227554E-6, 1.0, Hfo_wOH, 1.0, Ca+2, -1.0, H+, 1.0, Hfo_e)
@surfspecies(Hfo, sOH, sOHCa+2 ,1)
@surfreaction(Hfo_sOHCa+2, 93325.43007969906, 1.0, Hfo_sOH, 1.0, Ca+2, 2.0, Hfo_e)

@surfspecies(Hfo, sOH, sOHBa+2 ,1)
@surfreaction(Hfo_sOHBa+2, 288403.15031266055, 1.0, Hfo_sOH, 1.0, Ba+2, 2.0, Hfo_e)
@surfspecies(Hfo, wOH, wOBa+ ,1)
@surfreaction(Hfo_wOBa+, 6.30957344480193E-8, 1.0, Hfo_wOH, 1.0, Ba+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sSO4- ,1)
@surfreaction(Hfo_sSO4-, 6.025595860743581E7, 1.0, Hfo_sOH, 1.0, H+, 1.0, SO4-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, wOH, wSO4- ,1)
@surfreaction(Hfo_wSO4-, 6.025595860743581E7, 1.0, Hfo_wOH, 1.0, H+, 1.0, SO4-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, sOH, sOHSO4-2 ,1)
@surfreaction(Hfo_sOHSO4-2, 6.165950018614822, 1.0, Hfo_sOH, 1.0, SO4-2, -2.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHSO4-2 ,1)
@surfreaction(Hfo_wOHSO4-2, 6.165950018614822, 1.0, Hfo_wOH, 1.0, SO4-2, -2.0, Hfo_e)

@surfspecies(Hfo, sOH, sH2PO4 ,1)
@surfreaction(Hfo_sH2PO4, 1.9498445997580414E31, 1.0, Hfo_sOH, 1.0, PO4-3, 3.0, H+, -1.0, H2O)
@surfspecies(Hfo, wOH, wH2PO4 ,1)
@surfreaction(Hfo_wH2PO4, 1.9498445997580414E31, 1.0, Hfo_wOH, 1.0, PO4-3, 3.0, H+, -1.0, H2O)
@surfspecies(Hfo, sOH, sHPO4- ,1)
@surfreaction(Hfo_sHPO4-, 2.4547089156850337E25, 1.0, Hfo_sOH, 1.0, PO4-3, 2.0, H+, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, wOH, wHPO4- ,1)
@surfreaction(Hfo_wHPO4-, 2.4547089156850337E25, 1.0, Hfo_wOH, 1.0, PO4-3, 2.0, H+, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, sOH, sPO4-2 ,1)
@surfreaction(Hfo_sPO4-2, 5.248074602497712E17, 1.0, Hfo_sOH, 1.0, PO4-3, 1.0, H+, -1.0, H2O, -2.0, Hfo_e)
@surfspecies(Hfo, wOH, wPO4-2 ,1)
@surfreaction(Hfo_wPO4-2, 5.248074602497712E17, 1.0, Hfo_wOH, 1.0, PO4-3, 1.0, H+, -1.0, H2O, -2.0, Hfo_e)

@surfspecies(Hfo, sOH, sH2AsO3 ,1)
@surfreaction(Hfo_sH2AsO3, 257039.57827688646, 1.0, Hfo_sOH, 1.0, H3AsO3, -1.0, H2O)
@surfspecies(Hfo, wOH, wH2AsO3 ,1)
@surfreaction(Hfo_wH2AsO3, 257039.57827688646, 1.0, Hfo_wOH, 1.0, H3AsO3, -1.0, H2O)
@surfspecies(Hfo, sOH, sH2AsO4 ,1)
@surfreaction(Hfo_sH2AsO4, 4.677351412871981E8, 1.0, Hfo_sOH, 1.0, H3AsO4, -1.0, H2O)
@surfspecies(Hfo, wOH, wH2AsO4 ,1)
@surfreaction(Hfo_wH2AsO4, 4.677351412871981E8, 1.0, Hfo_wOH, 1.0, H3AsO4, -1.0, H2O)
@surfspecies(Hfo, sOH, sHAsO4- ,1)
@surfreaction(Hfo_sHAsO4-, 977.2372209558112, 1.0, Hfo_sOH, 1.0, H3AsO4, -1.0, H2O, -1.0, H+, -1.0, Hfo_e)
@surfspecies(Hfo, wOH, wHAsO4- ,1)
@surfreaction(Hfo_wHAsO4-, 977.2372209558112, 1.0, Hfo_wOH, 1.0, H3AsO4, -1.0, H2O, -1.0, H+, -1.0, Hfo_e)
@surfspecies(Hfo, sOH, sAsO4-2 ,1)
@surfreaction(Hfo_sAsO4-2, 1.9952623149688786E-5, 1.0, Hfo_sOH, 1.0, H3AsO4, -1.0, H2O, -2.0, H+, -2.0, Hfo_e)
@surfspecies(Hfo, wOH, wAsO4-2 ,1)
@surfreaction(Hfo_wAsO4-2, 1.9952623149688786E-5, 1.0, Hfo_wOH, 1.0, H3AsO4, -1.0, H2O, -2.0, H+, -2.0, Hfo_e)
@surfspecies(Hfo, sOH, sOHAsO4-3 ,1)
@surfreaction(Hfo_sOHAsO4-3, 7.079457843841373E-11, 1.0, Hfo_sOH, 1.0, H3AsO4, -3.0, H+, -3.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHAsO4-3 ,1)
@surfreaction(Hfo_wOHAsO4-3, 7.079457843841373E-11, 1.0, Hfo_wOH, 1.0, H3AsO4, -3.0, H+, -3.0, Hfo_e)

@surfspecies(Hfo, sOH, sH2BO3 ,1)
@surfreaction(Hfo_sH2BO3, 4.168693834703354, 1.0, Hfo_sOH, 1.0, H3BO3, -1.0, H2O)
@surfspecies(Hfo, wOH, wH2BO3 ,1)
@surfreaction(Hfo_wH2BO3, 4.168693834703354, 1.0, Hfo_wOH, 1.0, H3BO3, -1.0, H2O)

@surfspecies(Hfo, sOH, sOHSr+2 ,1)
@surfreaction(Hfo_sOHSr+2, 102329.29922807537, 1.0, Hfo_sOH, 1.0, Sr+2, 2.0, Hfo_e)
@surfspecies(Hfo, wOH, wOSr+ ,1)
@surfreaction(Hfo_wOSr+, 2.6302679918953816E-7, 1.0, Hfo_wOH, 1.0, Sr+2, -1.0, H+, 1.0, Hfo_e)
@surfspecies(Hfo, wOH, wOSrOH ,1)
@surfreaction(Hfo_wOSrOH, 2.5118864315095718E-18, 1.0, Hfo_wOH, 1.0, Sr+2, 1.0, H2O, -2.0, H+)

@surfspecies(Hfo, wOH, wOMg+ ,1)
@surfreaction(Hfo_wOMg+, 2.511886432E-5, 1.0, Hfo_wOH, 1.0, Mg+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sOMn+ ,1)
@surfreaction(Hfo_sOMn+, 0.3981071705534972, 1.0, Hfo_sOH, 1.0, Mn+2, -1.0, H+, 1.0, Hfo_e)
@surfspecies(Hfo, wOH, wOMn+ ,1)
@surfreaction(Hfo_wOMn+, 3.1622776601683794E-4, 1.0, Hfo_wOH, 1.0, Mn+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sOCo+ ,1)
@surfreaction(Hfo_sOCo+, 0.3467368504525316, 1.0, Hfo_sOH, 1.0, Co+2, -1.0, H+, 1.0, Hfo_e)
@surfspecies(Hfo, wOH, wOCo+ ,1)
@surfreaction(Hfo_wOCo+, 9.77237220955811E-4, 1.0, Hfo_wOH, 1.0, Co+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sOCrOH+ ,1)
@surfreaction(Hfo_sOCrOH+, 114.8153621, 1.0, Hfo_sOH, 1.0, Cr+3, 1.0, H2O,  -2.0, H+, 1.0, Hfo_e)
@surfspecies(Hfo, sOH, sOSn+ ,1)
@surfreaction(Hfo_sOSn+, 1.0E8, 1.0, Hfo_sOH, 1.0, Sn+2, -1.0, H+, 1.0, Hfo_e)
@surfspecies(Hfo, wOH, wOSn+ ,1)
@surfreaction(Hfo_wOSn+, 794328.2347242822, 1.0, Hfo_wOH, 1.0, Sn+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sMoO4- ,1)
@surfreaction(Hfo_sMoO4-, 3.1622776601683793E9, 1.0, Hfo_sOH, 1.0, H+, 1.0, MoO4-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, wOH, wMoO4- ,1)
@surfreaction(Hfo_wMoO4-, 3.1622776601683793E9, 1.0, Hfo_wOH, 1.0, H+, 1.0, MoO4-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, sOH, sOHMoO4-2 ,1)
@surfreaction(Hfo_sOHMoO4-2, 251.18864315095797, 1.0, Hfo_sOH, 1.0, MoO4-2, -2.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHMoO4-2 ,1)
@surfreaction(Hfo_wOHMoO4-2, 251.18864315095797, 1.0, Hfo_wOH, 1.0, MoO4-2, -2.0, Hfo_e)

@surfspecies(Hfo, sOH, sSbO3 ,1)
@surfreaction(Hfo_sSbO3, 2.511886431509582E8, 1.0, Hfo_sOH, 1.0, H+, 1.0, SbO3-, -1.0, H2O)
@surfspecies(Hfo, wOH, wSbO3 ,1)
@surfreaction(Hfo_wSbO3, 2.511886431509582E8, 1.0, Hfo_wOH, 1.0, H+, 1.0, SbO3-, -1.0, H2O)
@surfspecies(Hfo, sOH, sOHSbO3- ,1)
@surfreaction(Hfo_sOHSbO3-, 19.952623149688797, 1.0, Hfo_sOH, 1.0, SbO3-, -1.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHSbO3- ,1)
@surfreaction(Hfo_wOHSbO3-, 19.952623149688797, 1.0, Hfo_wOH, 1.0, SbO3-, -1.0, Hfo_e)

@surfspecies(Hfo, sOH, sH2SiO4- ,1)
@surfreaction(Hfo_sH2SiO4-, 7.943282347242822E15, 1.0, Hfo_sOH, 1.0, H+, 1.0, H2SiO4-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, wOH, wH2SiO4- ,1)
@surfreaction(Hfo_wH2SiO4-, 7.943282347242822E15, 1.0, Hfo_wOH, 1.0, H+, 1.0, H2SiO4-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, sOH, sOHH2SiO4-2 ,1)
