     CH4                  5.83403970e-88  -87.2329128 5.84908e-88        1.11781e-3     
     H2                   3.63161111e-31  -30.4387828 3.64097e-31        1.11781e-3     
     O2                   3.13494042e-32  -31.5026529 3.14302e-32        1.11781e-3     
     e-                   0.0  -7.00000000 1.00000e-7        -1.11111e-111   
 F                   1.14300721e-4          
     AlF+2                0.0  0.0 1.00000            0.0            
     AlF2+                0.0  0.0 1.00000            0.0            
     AlF3                 0.0  0.0 1.00000            0.0            
     AlF4-                0.0  0.0 1.00000            0.0            
     F-                   1.14265669e-4  -3.99016322 1.02291e-4        -4.80790e-2     
     HF                   3.50209189e-8  -7.45455465 3.51112e-8         1.11781e-3     
     HF2-                 1.52173511e-11  -10.8647179 1.36547e-11       -4.70569e-2     
     NaF                  0.0  0.0 1.00000            0.0            
     SiF6-2               0.0  0.0 1.00000            0.0            
 H                   -7.64941361e-3          
     AlOH+2               0.0  0.0 1.00000            0.0            
     Al[OH]2+             0.0  0.0 1.00000            0.0            
     Al[OH]3              0.0  0.0 1.00000            0.0            
     Al[OH]4-             0.0  0.0 1.00000            0.0            
     CH4                  5.83403970e-88  -87.2329128 5.84908e-88        1.11781e-3     
     CO3-2                2.09557503e-6  -5.86032645 1.37935e-6        -1.81630e-1     
     CaCO3                5.53200018e-6  -5.25600000 5.54626e-6         1.11781e-3     
     CaHCO3+              2.26585938e-4  -3.68939142 2.04460e-4        -4.46244e-2     
     CaOH+                1.95733655e-9  -8.75539142 1.75634e-9        -4.70569e-2     
     H+                   2.49281881e-7  -6.64439142 2.26782e-7        -4.10821e-2     
     H2                   3.63161111e-31  -30.4387828 3.64097e-31        1.11781e-3     
     H2SiO4-2             0.0  0.0 1.00000            0.0            
     H3SiO4-              0.0  0.0 1.00000            0.0            
     HCO3-                7.40780504e-3  -2.17571787 6.67240e-3        -4.54074e-2     
     HF                   3.50209189e-8  -7.45455465 3.51112e-8         1.11781e-3     
     HF2-                 1.52173511e-11  -10.8647179 1.36547e-11       -4.70569e-2     
     NaCO3-               0.0  0.0 1.00000            0.0            
     NaHCO3               0.0  0.0 1.00000            0.0            
     NaOH                 0.0  0.0 1.00000            0.0            
     O2                   3.13494042e-32  -31.5026529 3.14302e-32        1.11781e-3     
     OH-                  4.98436201e-8  -7.35046941 4.46201e-8        -4.80790e-2     
     SiF6-2               0.0  0.0 1.00000            0.0            
 Na                  0.0         
     Na+                  0.0  0.0 1.00000            0.0            
     NaCO3-               0.0  0.0 1.00000            0.0            
     NaF                  0.0  0.0 1.00000            0.0            
     NaHCO3               0.0  0.0 1.00000            0.0            
     NaOH                 0.0  0.0 1.00000            0.0            
 O                   7.64207036e-3          
     AlOH+2               0.0  0.0 1.00000            0.0            
     Al[OH]2+             0.0  0.0 1.00000            0.0            
     Al[OH]3              0.0  0.0 1.00000            0.0            
     Al[OH]4-             0.0  0.0 1.00000            0.0            
     CH4                  5.83403970e-88  -87.2329128 5.84908e-88        1.11781e-3     
     CO3-2                2.09557503e-6  -5.86032645 1.37935e-6        -1.81630e-1     
     CaCO3                5.53200018e-6  -5.25600000 5.54626e-6         1.11781e-3     
     CaHCO3+              2.26585938e-4  -3.68939142 2.04460e-4        -4.46244e-2     
     CaOH+                1.95733655e-9  -8.75539142 1.75634e-9        -4.70569e-2     
     HCO3-                7.40780504e-3  -2.17571787 6.67240e-3        -4.54074e-2     
     NaCO3-               0.0  0.0 1.00000            0.0            
     NaHCO3               0.0  0.0 1.00000            0.0            
     NaOH                 0.0  0.0 1.00000            0.0            
     O2                   3.13494042e-32  -31.5026529 3.14302e-32        1.11781e-3     
     OH-                  4.98436201e-8  -7.35046941 4.46201e-8        -4.80790e-2     
     SiF6-2               0.0  0.0 1.00000            0.0            
 Si                  0.0         
     H2SiO4-2             0.0  0.0 1.00000            0.0            
     H3SiO4-              0.0  0.0 1.00000            0.0            
     H4SiO4               0.0  0.0 1.00000            0.0            
     SiF6-2               0.0  0.0 1.00000            0.0            

----------------------------Description  of mineral phases --------------------------------------------------
     Mineral           concentration (Mol/l)           SI  
 Al                  0.0               
     Kaolinite[s]         0.0   0.0            
 CO2[g]              9.96175293e-1           
     Calcite[s]           9.96175293e-1   0.0            
 Ca                  1.99611814               
     Calcite[s]           9.96175293e-1   0.0            
     Fluorite[s]          9.99942850e-1   0.0            
 E                   0.0                
 F                   1.99988570                
     Fluorite[s]          9.99942850e-1   0.0            
 H                   -1.99235059                
     Calcite[s]           9.96175293e-1   0.0            
     Kaolinite[s]         0.0   0.0            
 Na                  0.0               
 O                   9.96175293e-1                
     Calcite[s]           9.96175293e-1   0.0            
     Kaolinite[s]         0.0   0.0            
     Quartz[s]            0.0   0.0            
 Si                  0.0               
     Kaolinite[s]         0.0   0.0            
     Quartz[s]            0.0   0.0            

---------------------------- Description of CLAY_part phase --------------------------------------------------
 Al                       0.0         
 CO2[g]                   0.0     
 Ca                       0.0         
 E                        0.0          
 F                        0.0          
 H                        0.0          
 Na                       0.0         
 O                        0.0          
 Si                       0.0         

---------------------------- Description of CLAY_part_l phase --------------------------------------------------
 Al                       0.0       
 CO2[g]                   0.0   
 Ca                       0.0       
 E                        0.0        
 F                        0.0        
 H                        0.0        
 Na                       0.0       
 O                        0.0        
 Si                       0.0       

---------------------------- Description of DFA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of DHA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of FA_part phase --------------------------------------------------
 Al                       0.0           
 CO2[g]                   0.0       
 Ca                       0.0           
 E                        0.0            
 F                        0.0            
 H                        0.0            
 Na                       0.0           
 O                        0.0            
 Si                       0.0           

---------------------------- Description of Goethite_part phase --------------------------------------------------
 Al                       0.0     
 CO2[g]                   0.0 
 Ca                       0.0     
 E                        0.0      
 F                        0.0      
 H                        0.0      
 Na                       0.0     
 O                        0.0      
 Si                       0.0     

---------------------------- Description of Goethite_part_l phase --------------------------------------------------
 Al                       0.0   
 CO2[g]                   @CO2[g].Goethite_part_l(Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HA_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SFA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SHA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, ads, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, colloid, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, exchange, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, gas, phase, --------------------------------------------------, Al, 0.0, CO2[g], 1.00000000e-1, CH4[g], 3.70639828e-85, -84.4310479, 3.706398402420988E-85, Ca, 0.0, E, 8.29235500e-28, CH4[g], 3.70639828e-85, -84.4310479, 3.706398402420988E-85, H2[g], 4.63678705e-28, -27.3337828, 4.636787574653871E-28, O2[g], 2.45304772e-29, -28.6102940, 2.4530477382337027E-29, F, 0.0, H, 8.29235500e-28, CH4[g], 3.70639828e-85, -84.4310479, 3.706398402420988E-85, H2[g], 4.63678705e-28, -27.3337828, 4.636787574653871E-28, O2[g], 2.45304772e-29, -28.6102940, 2.4530477382337027E-29, Na, 0.0, O, 3.11810477e-2, CH4[g], 3.70639828e-85, -84.4310479, 3.706398402420988E-85, H2O[g], 3.11810477e-2, -1.50610930, 0.031181047439625686, O2[g], 2.45304772e-29, -28.6102940, 2.4530477382337027E-29, Si, 0.0, ----------------------------, Description, of, gas_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, kg, phase, --------------------------------------------------, Al, 0.0, CO2[g], 3.35737689e2, Ca, 6.66666667e2, E, 2.00308202e-28, F, 6.66666667e2, H, -6.66666667e2, Na, 0.0, O, 1.88632755e4, Si, 0.0, ----------------------------, Description, of, liter, phase, --------------------------------------------------, Al, 0.0, CO2[g], 1.00721307, Ca, 2.00000000, E, 6.00924605e-31, F, 2.00000000, H, -2.00000000, Na, 0.0, O, 56.5898266, H2O, 55.5860092, -1.09296281e-4, 0.9997483676773746, Si, 0.0, ----------------------------, Description, of, solid, phase, --------------------------------------------------, Al, 0.0, CO2[g], 9.96175293e-1, Ca, 1.99611814, E, 0.0, F, 1.99988570, H, -1.99235059, Na, 0.0, O, 9.96175293e-1, Si, 0.0, ----------------------------, Description, of, solution, phase, --------------------------------------------------, Al, 0.0, CO2[g], 1.10377744e-2, Ca, 3.88185717e-3, E, 6.00924605e-31, F, 1.14300721e-4, H, -7.64941361e-3, Na, 0.0, O, 7.64207036e-3, Si, 0.0, ----------------------------, Description, of, temporary, phase, --------------------------------------------------, Al, 1.11111111e-111, CO2[g], 1.11111111e-111, Ca, 1.11111111e-111, E, 1.11111111e-111, F, 1.11111111e-111, H, 1.11111111e-111, Na, 1.11111111e-111, O, 1.11111111e-111, Si, 1.11111111e-111, ----------------------------, Description, of, tot, phase, --------------------------------------------------, Al, 1.00000000e-12, CO2[g], 1.00721307, Alkalinity, 0.0, -5.86032645, 1.3793470487477874E-6, C, 0.0, -5.86032645, 1.3793470487477874E-6, C[+4], 0.0, -5.86032645, 1.3793470487477874E-6, C[-4], 0.0, -87.2329128, 5.849075132558416E-88, Ca, 2.00000000, E, 6.00924605e-31, C[-4], 0.0, -87.2329128, 5.849075132558416E-88, H[+0], 0.0, -30.4387828, 3.6409708337354545E-31, O[+0], 0.0, -31.5026529, 3.143019677405194E-32, F, 2.00000000, H, -2.00000000, Alkalinity, 0.0, -5.86032645, 1.3793470487477874E-6, C, 0.0, -5.86032645, 1.3793470487477874E-6, C[+4], 0.0, -5.86032645, 1.3793470487477874E-6, C[-4], 0.0, -87.2329128, 5.849075132558416E-88, H[+0], 0.0, -30.4387828, 3.6409708337354545E-31, H[+1], 0.0, -6.64439142, 2.2678199945849332E-7, O[+0], 0.0, -31.5026529, 3.143019677405194E-32, Na, 1.00000000e-12, O, 56.5898266, Alkalinity, 0.0, -5.86032645, 1.3793470487477874E-6, C, 0.0, -5.86032645, 1.3793470487477874E-6, C[+4], 0.0, -5.86032645, 1.3793470487477874E-6, C[-4], 0.0, -87.2329128, 5.849075132558416E-88, O[+0], 0.0, -31.5026529, 3.143019677405194E-32, O[-2], 0.0, -1.09296281e-4, 0.9997483676773746, Si, 1.00000000e-12, ￿)￿

----------------------------Description of solution--------------------------------------------------
                            Cellnumber = 0.0
                                    pH = 6.64439142
                                    pe = 7.00000000
                    Activity of water  =  9.99748e-1    
                       Ionic strength  = 1.11781446e-2
           Total number of iterations  = 22.0000000

----------------------------Distribution of aqueous species---------------------------------------------

     Species            concentration (Mol/l)        Log Activity              Activity             log gamma   
 Al                  1.00170672e-12         
     Al+3                 1.65918019e-17  -17.1498457 7.08197e-18       -3.69739e-1     
     AlF+2                1.10057781e-14  -14.1400089 7.24421e-15       -1.81630e-1     
     AlF2+                4.12320837e-13  -12.4301721 3.71388e-13       -4.54074e-2     
     AlF3                 4.77031249e-13  -12.3203354 4.78261e-13        1.11781e-3     
     AlF4-                2.16838458e-14  -13.7104986 1.94761e-14       -4.66349e-2     
     AlOH+2               4.74314176e-16  -15.5055636 3.12203e-16       -1.81630e-1     
     Al[OH]2+             1.21374090e-14  -13.9612814 1.09325e-14       -4.54074e-2     
     Al[OH]3              7.61873531e-15  -14.1169993 7.63837e-15        1.11781e-3     
     Al[OH]4-             5.94179573e-14  -13.2727172 5.33682e-14       -4.66349e-2     
 CO2[g]              1.10377744e-2     
     CH4                  5.83403969e-88  -87.2329128 5.84908e-88        1.11781e-3     
     CO2                  3.39533152e-3  -2.46800000 3.40408e-3         1.11781e-3     
     CO3-2                2.09557504e-6  -5.86032645 1.37935e-6        -1.81630e-1     
     CaCO3                5.53200018e-6  -5.25600000 5.54626e-6         1.11781e-3     
     CaHCO3+              2.26585938e-4  -3.68939142 2.04460e-4        -4.46244e-2     
     HCO3-                7.40780504e-3  -2.17571787 6.67240e-3        -4.54074e-2     
     NaCO3-               2.56289672e-17  -16.6383258 2.29972e-17       -4.70569e-2     
     NaHCO3               3.35092676e-15  -14.4737173 3.35956e-15        1.11781e-3     
     [CO2]2               2.12149100e-7  -6.67224099 2.12696e-7         1.11781e-3     
 Ca                  3.88185717e-3         
     Ca+2                 3.64973727e-3  -2.61967355 2.40064e-3        -1.81935e-1     
     CaCO3                5.53200018e-6  -5.25600000 5.54626e-6         1.11781e-3     
     CaHCO3+              2.26585938e-4  -3.68939142 2.04460e-4        -4.46244e-2     
     CaOH+                1.95733655e-9  -8.75539142 1.75634e-9        -4.70569e-2     
 E                   6.00924605e-31          
     CH4                  5.83403969e-88  -87.2329128 5.84908e-88        1.11781e-3     
     H2                   3.63161111e-31  -30.4387828 3.64097e-31        1.11781e-3     
     O2                   3.13494042e-32  -31.5026529 3.14302e-32        1.11781e-3     
     e-                   0.0  -7.00000000 1.00000e-7        -1.11111e-111   
 F                   1.14300723e-4          
     AlF+2                1.10057781e-14  -14.1400089 7.24421e-15       -1.81630e-1     
     AlF2+                4.12320837e-13  -12.4301721 3.71388e-13       -4.54074e-2     
     AlF3                 4.77031249e-13  -12.3203354 4.78261e-13        1.11781e-3     
     AlF4-                2.16838458e-14  -13.7104986 1.94761e-14       -4.66349e-2     
     F-                   1.14265669e-4  -3.99016322 1.02291e-4        -4.80790e-2     
     HF                   3.50209189e-8  -7.45455465 3.51112e-8         1.11781e-3     
     HF2-                 1.52173511e-11  -10.8647179 1.36547e-11       -4.70569e-2     
     NaF                  5.25677736e-17  -16.2781626 5.27033e-17        1.11781e-3     
     SiF6-2               2.09641815e-32  -31.8623016 1.37309e-32       -1.83780e-1     
 H                   -7.64941361e-3          
     AlOH+2               4.74314176e-16  -15.5055636 3.12203e-16       -1.81630e-1     
     Al[OH]2+             1.21374090e-14  -13.9612814 1.09325e-14       -4.54074e-2     
     Al[OH]3              7.61873531e-15  -14.1169993 7.63837e-15        1.11781e-3     
     Al[OH]4-             5.94179573e-14  -13.2727172 5.33682e-14       -4.66349e-2     
     CH4                  5.83403969e-88  -87.2329128 5.84908e-88        1.11781e-3     
     CO3-2                2.09557504e-6  -5.86032645 1.37935e-6        -1.81630e-1     
     CaCO3                5.53200018e-6  -5.25600000 5.54626e-6         1.11781e-3     
     CaHCO3+              2.26585938e-4  -3.68939142 2.04460e-4        -4.46244e-2     
     CaOH+                1.95733655e-9  -8.75539142 1.75634e-9        -4.70569e-2     
     H+                   2.49281881e-7  -6.64439142 2.26782e-7        -4.10821e-2     
     H2                   3.63161111e-31  -30.4387828 3.64097e-31        1.11781e-3     
     H2SiO4-2             8.83524767e-22  -21.2354109 5.81553e-22       -1.81630e-1     
     H3SiO4-              2.17542228e-15  -14.7098024 1.95073e-15       -4.73459e-2     
     HCO3-                7.40780504e-3  -2.17571787 6.67240e-3        -4.54074e-2     
     HF                   3.50209189e-8  -7.45455465 3.51112e-8         1.11781e-3     
     HF2-                 1.52173511e-11  -10.8647179 1.36547e-11       -4.70569e-2     
     NaCO3-               2.56289672e-17  -16.6383258 2.29972e-17       -4.70569e-2     
     NaHCO3               3.35092676e-15  -14.4737173 3.35956e-15        1.11781e-3     
     NaOH                 3.98486299e-30  -29.3984688 3.99513e-30        1.11781e-3     
     O2                   3.13494042e-32  -31.5026529 3.14302e-32        1.11781e-3     
     OH-                  4.98436201e-8  -7.35046941 4.46201e-8        -4.80790e-2     
     SiF6-2               2.09641815e-32  -31.8623016 1.37309e-32       -1.83780e-1     
 Na                  1.00000000e-12         
     Na+                  9.96570877e-13  -12.0479994 8.95366e-13       -4.65076e-2     
     NaCO3-               2.56289672e-17  -16.6383258 2.29972e-17       -4.70569e-2     
     NaF                  5.25677736e-17  -16.2781626 5.27033e-17        1.11781e-3     
     NaHCO3               3.35092676e-15  -14.4737173 3.35956e-15        1.11781e-3     
     NaOH                 3.98486299e-30  -29.3984688 3.99513e-30        1.11781e-3     
 O                   7.64207036e-3          
     AlOH+2               4.74314176e-16  -15.5055636 3.12203e-16       -1.81630e-1     
     Al[OH]2+             1.21374090e-14  -13.9612814 1.09325e-14       -4.54074e-2     
     Al[OH]3              7.61873531e-15  -14.1169993 7.63837e-15        1.11781e-3     
     Al[OH]4-             5.94179573e-14  -13.2727172 5.33682e-14       -4.66349e-2     
     CH4                  5.83403969e-88  -87.2329128 5.84908e-88        1.11781e-3     
     CO3-2                2.09557504e-6  -5.86032645 1.37935e-6        -1.81630e-1     
     CaCO3                5.53200018e-6  -5.25600000 5.54626e-6         1.11781e-3     
     CaHCO3+              2.26585938e-4  -3.68939142 2.04460e-4        -4.46244e-2     
     CaOH+                1.95733655e-9  -8.75539142 1.75634e-9        -4.70569e-2     
     HCO3-                7.40780504e-3  -2.17571787 6.67240e-3        -4.54074e-2     
     NaCO3-               2.56289672e-17  -16.6383258 2.29972e-17       -4.70569e-2     
     NaHCO3               3.35092676e-15  -14.4737173 3.35956e-15        1.11781e-3     
     NaOH                 3.98486299e-30  -29.3984688 3.99513e-30        1.11781e-3     
     O2                   3.13494042e-32  -31.5026529 3.14302e-32        1.11781e-3     
     OH-                  4.98436201e-8  -7.35046941 4.46201e-8        -4.80790e-2     
     SiF6-2               2.09641815e-32  -31.8623016 1.37309e-32       -1.83780e-1     
 Si                  3.00000000e-12         
     H2SiO4-2             8.83524767e-22  -21.2354109 5.81553e-22       -1.81630e-1     
     H3SiO4-              2.17542228e-15  -14.7098024 1.95073e-15       -4.73459e-2     
     H4SiO4               2.99782458e-12  -11.5241938 2.99093e-12       -1.00000e-3     
     SiF6-2               2.09641815e-32  -31.8623016 1.37309e-32       -1.83780e-1     

----------------------------Description  of mineral phases --------------------------------------------------
     Mineral           concentration (Mol/l)           SI  
 Al                  0.0               
     Kaolinite[s]         0.0  -24.9168        
 CO2[g]              9.96175293e-1           
     Calcite[s]           9.96175293e-1   0.0            
 Ca                  1.99611814               
     Calcite[s]           9.96175293e-1   0.0            
     Fluorite[s]          9.99942850e-1   0.0            
 E                   0.0                
 F                   1.99988570                
     Fluorite[s]          9.99942850e-1   0.0            
 H                   -1.99235059                
     Calcite[s]           9.96175293e-1   0.0            
     Kaolinite[s]         0.0  -24.9168        
 Na                  0.0               
 O                   9.96175293e-1                
     Calcite[s]           9.96175293e-1   0.0            
     Kaolinite[s]         0.0  -24.9168        
     Quartz[s]            0.0  -7.54398        
 Si                  0.0               
     Kaolinite[s]         0.0  -24.9168        
     Quartz[s]            0.0  -7.54398        

---------------------------- Description of CLAY_part phase --------------------------------------------------
 Al                       0.0         
 CO2[g]                   0.0     
 Ca                       0.0         
 E                        0.0          
 F                        0.0          
 H                        0.0          
 Na                       0.0         
 O                        0.0          
 Si                       0.0         

---------------------------- Description of CLAY_part_l phase --------------------------------------------------
 Al                       0.0       
 CO2[g]                   0.0   
 Ca                       0.0       
 E                        0.0        
 F                        0.0        
 H                        0.0        
 Na                       0.0       
 O                        0.0        
 Si                       0.0       

---------------------------- Description of DFA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of DHA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of FA_part phase --------------------------------------------------
 Al                       0.0           
 CO2[g]                   0.0       
 Ca                       0.0           
 E                        0.0            
 F                        0.0            
 H                        0.0            
 Na                       0.0           
 O                        0.0            
 Si                       0.0           

---------------------------- Description of Goethite_part phase --------------------------------------------------
 Al                       0.0     
 CO2[g]                   0.0 
 Ca                       0.0     
 E                        0.0      
 F                        0.0      
 H                        0.0      
 Na                       0.0     
 O                        0.0      
 Si                       0.0     

---------------------------- Description of Goethite_part_l phase --------------------------------------------------
 Al                       0.0   
